Ns,Ns,"(4, 7)","(12, 13)",湖北省蕲水县巴河镇,昆明,"['1899年', '11月', '24日', '生于', '湖北省', '蕲水县', '巴河镇', '，', '1946年', '7月', '15日', '在', '昆明', '遇难', '。']",闻一多传.txt
BOOK,BOOK,"(9, 10)","(12, 13)",《清华周刊》,《文艺增刊》,"['一九二二', '，', '一○', '（', '原', '载', '1923年', '1月', '13日', '《清华周刊》', '第267', '期', '《文艺增刊》', '第3', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
BOOK,BOOK,"(12, 13)","(18, 19)",《文艺增刊》,《红烛》,"['一九二二', '，', '一○', '（', '原', '载', '1923年', '1月', '13日', '《清华周刊》', '第267', '期', '《文艺增刊》', '第3', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
BOOK,BOOK,"(6, 7)","(9, 10)",《清华周刊》,《文艺增刊》,"['（', '原', '载', '1923年', '1月', '13日', '《清华周刊》', '第267', '期', '《文艺增刊》', '第3', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
BOOK,BOOK,"(9, 10)","(15, 16)",《文艺增刊》,《红烛》,"['（', '原', '载', '1923年', '1月', '13日', '《清华周刊》', '第267', '期', '《文艺增刊》', '第3', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
BOOK,BOOK,"(6, 7)","(9, 10)",《清华周刊》,《文艺增刊》,"['（', '原', '载', '1923年', '2月', '15日', '《清华周刊》', '第269', '期', '《文艺增刊》', '第4', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
BOOK,BOOK,"(9, 10)","(15, 16)",《文艺增刊》,《红烛》,"['（', '原', '载', '1923年', '2月', '15日', '《清华周刊》', '第269', '期', '《文艺增刊》', '第4', '期', '，', '后', '收入', '《红烛》', '）']",闻一多传.txt
Ns,Ns,"(15, 16)","(19, 20)",长城,山海关,"['饿', '着', '脑经', '，', '烧', '着', '心血', '，', '紧张', '着', '肌肉', '的', '少年', '，', '从', '长城', '东头', '，', '穿过', '山海关', '，', '裹', '关', '件', '大氅', '，', '跑', '进', '园', '来', '了', '；']",闻一多传.txt
Ns,Ns,"(1, 2)","(5, 6)",长城,潼关,"['从', '长城', '西尾', '，', '穿过', '潼关', '，', '坐', '在', '驴车', '里', '拉', '进', '园', '来', '了', '。']",闻一多传.txt
Ns,Ns,"(3, 4)","(8, 9)",南海,东海,"['漂', '过', '了', '南海', '，', '漂', '过', '了', '东海', '，', '漂', '过', '了', '黄海', '，', '漂', '过', '了', '渤海', '的', '少年', '，', '摇', '着', '团罗扇', '，', '闯进', '园里', '来', '了', '；']",闻一多传.txt
Ns,Ns,"(8, 9)","(13, 14)",东海,黄海,"['漂', '过', '了', '南海', '，', '漂', '过', '了', '东海', '，', '漂', '过', '了', '黄海', '，', '漂', '过', '了', '渤海', '的', '少年', '，', '摇', '着', '团罗扇', '，', '闯进', '园里', '来', '了', '；']",闻一多传.txt
Ns,Ns,"(13, 14)","(18, 19)",黄海,渤海,"['漂', '过', '了', '南海', '，', '漂', '过', '了', '东海', '，', '漂', '过', '了', '黄海', '，', '漂', '过', '了', '渤海', '的', '少年', '，', '摇', '着', '团罗扇', '，', '闯进', '园里', '来', '了', '；']",闻一多传.txt
Ns,Nh,"(10, 11)","(12, 13)",蓬莱,晓钟,"['焕丽', '雄伟', '的', '楼阁', '像', '以', '皇宫', '帝阙', '一般', '——', '蓬莱', '的', '晓钟', '鸣', '了', '，', '文武', '的', '千', '官', '，', '戎狄', '的', '臣侄', '，', '群', '在', '崔嵬', '的', '紫宸殿', '下', '，', '膜拜', '着', '文献', '之', '王', '。']",闻一多传.txt
Ns,Ns,"(10, 11)","(13, 14)",函谷关,西迈往,"['你', '便是', '东', '来', '的', '紫气', '，', '你', '飘', '出', '函谷关', '，', '向', '西迈往', '，', '你', '将', '挟', '着', '我们', '圣人', '的', '灵魂', '，', '漫', '了', '西', '土', '，', '漫', '了', '全球', '！']",闻一多传.txt
Nh,Ns,"(4, 5)","(8, 9)",余霞,澄江,"['——', '那', '吟', '‘', '余霞', '散', '成绮', '，', '澄江', '净如练', '’', '的', '谢', '将军', '，', '诗', '既', '作', '的', '那么', '好', '——', '真', '好', '！']",闻一多传.txt
Ns,Nh,"(8, 9)","(12, 13)",澄江,谢,"['——', '那', '吟', '‘', '余霞', '散', '成绮', '，', '澄江', '净如练', '’', '的', '谢', '将军', '，', '诗', '既', '作', '的', '那么', '好', '——', '真', '好', '！']",闻一多传.txt
Nh,Ns,"(10, 11)","(17, 18)",池波,伊,"['夜', '的', '私语', '不知', '说', '破', '了', '什么', '消息', '，', '池波', '一', '皱', '，', '又', '惹动', '了', '伊', '娴静', '的', '微笑', '。']",闻一多传.txt
Ns,Ns,"(10, 11)","(14, 15)",伊,伊,"['他', '翻身', '跳', '下', '池', '去', '了', '，', '便', '向', '伊', '一', '抱', '，', '伊', '已', '不见', '了', '，', '他', '更', '惊慌', '地', '叫', '着', '，', '却', '不', '知道', '自己', '也', '叫', '不', '出', '声', '了', '！']",闻一多传.txt
Nh,Ni,"(1, 2)","(7, 10)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '9月', '，', '上海', '泰东', '图书局', '初版', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '9月', '，', '上海', '泰东', '图书局', '初版', '）']",闻一多传.txt
Ni,BOOK,"(7, 10)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '9月', '，', '上海', '泰东', '图书局', '初版', '）']",闻一多传.txt
Nh,BOOK,"(7, 8)","(13, 14)",王叔远,《赤壁赋》,"['（', '这', '可', '要', '镶', '得', '和', '王叔远', '的', '桃核', '雕', '成', '的', '《赤壁赋》', '一般', '精细', '。']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', 'BOOK1923', '年', '9月', '，', '上海', '泰东', '图书局', '初版', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,Ni,"(1, 2)","(6, 9)",曾收入,上海泰东图书局,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Nh,BOOK,"(1, 2)","(2, 3)",曾收入,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
Ni,BOOK,"(6, 9)","(2, 3)",上海泰东图书局,《红烛》,"['（', '曾收入', '《红烛》', '，', '1923年', '，', '上海', '泰东', '图书局', '）']",闻一多传.txt
